		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010010111   21   38   23   24   24   21   14   22 13.737591 0.088867 SUCCESS  57
010011011   23   23   22   22   28   28   22   41 13.672717 0.090705 SUCCESS  58
010011111   23   25   19   26   30   29   23   21  4.240167 0.834831 SUCCESS  59
010100011   22   28   23   22   24   28   24   21  2.172142 0.975274 SUCCESS  60
010100111   27   24   24   28   27   32   18   20  6.138725 0.631696 SUCCESS  61
010101011   22   22   24   24   26   24   26   21  1.214257 0.996499 SUCCESS  62
010101111   21   24   30   28   23   22   20   24  3.527877 0.897015 SUCCESS  63
010110011   26   15   24   18   32   23   31   32 12.417603 0.133521 SUCCESS  64
010110111   23   17   29   34   18   25   28   21  9.993433 0.265487 SUCCESS  65
010111011   22   20   23   27   21   21   23   22  2.738135 0.949701 SUCCESS  66
010111111   21   30   27   29   19   19   21   21  6.450517 0.596901 SUCCESS  67
011000111   34   32   20   27   20   27   31   22 10.656737 0.221918 SUCCESS  68
011001111   18   21   21   14   23   26   27   23  7.855238 0.447737 SUCCESS  69
011010111   23   23   22   22   21   22   29   30  3.612610 0.890276 SUCCESS  70
011011111   34   25   18   23   30   26   29   37 14.801392 0.063124 SUCCESS  71
011101111   24   22   24   30   26   22   22   23  2.265481 0.971772 SUCCESS  72
011111111   26   29   31   27   29   18   25   29  6.682872 0.571202 SUCCESS  73
100000000   23   23   15   25   23   23   13   15 13.335769 0.100807 SUCCESS  74
100010000   16   23   32   24   21   32   28   41 20.689703 0.008019 FAILURE  75
100100000   28   29   22   22   23   36   24   34 11.631833 0.168402 SUCCESS  76
100101000   24   27   35   25   25   26   21   25  5.699170 0.680888 SUCCESS  77
100110000   26   22   26   25   28   32   35   22  8.479485 0.388086 SUCCESS  78
100111000   23   28   15   37   26   22   27   20 12.561253 0.127864 SUCCESS  79
101000000   32   30   15   25   24   25    9   21 18.092094 0.020547 SUCCESS  80
101000100   22   29   37   33   24   27   31   30 14.472389 0.070254 SUCCESS  81
101001000   23   29   26   16   18   26   15   30 10.991699 0.202170 SUCCESS  82
101001100   18   23   17   26   15   20   21   29 10.193351 0.251717 SUCCESS  83
101010000   28   25   29   28   18   26   18   20  6.408813 0.601539 SUCCESS  84
101010100   26   22   27   24   15   18   21   20  7.431571 0.490863 SUCCESS  85
101011000   34   23   31   27   29   27   30   20  9.454582 0.305410 SUCCESS  86
101011100   29   30   30   23   25   25   28   26  4.327548 0.826428 SUCCESS  87
101100000   26   24   20   31   23   22   28   25  3.672850 0.885369 SUCCESS  88
101100100   16   21   23   21   18   27   27   31  8.204102 0.413791 SUCCESS  89
101101000   26   25   18   32   29   29   30   22  7.673856 0.465959 SUCCESS  90
101101100   21   15   26   28   17   17   22   30 11.100925 0.196046 SUCCESS  91
101110000   28   33   30   23   23   20   21   31  8.334512 0.401495 SUCCESS  92
101110100   26   30   26   26   29   29   23   19  4.767103 0.782154 SUCCESS  93
101111000   29   22   22   21   27   18   24   16  6.890072 0.548538 SUCCESS  94
101111100   28   25   22   17   20   27   17   27  6.839761 0.554016 SUCCESS  95
110000000   21   19   18   25   21   26   20   15  8.633727 0.374130 SUCCESS  96
110000010   31   20   23   33   27   21   32   22  9.351313 0.313532 SUCCESS  97
110000100   28   25   23   26   26   21   25   33  4.504297 0.809003 SUCCESS  98
110001000   25   21   28   23   17   34   24   32  9.816685 0.278129 SUCCESS  99
110001010   21   30   34   23   23   22   16   22  9.365876 0.312377 SUCCESS 100
110010000   26   26   15   27   23   29   26   31  7.181343 0.517200 SUCCESS 101
110010010   23   28   24   21   25   22   25   33  4.537396 0.805680 SUCCESS 102
110010100   20   29   30   29   20   21   18   31  8.832983 0.356581 SUCCESS 103
110011000   31   20   26   19   26   27   33   20  8.359005 0.399210 SUCCESS 104
110011010   22   21   28   18   31   17   25   26  7.306457 0.503958 SUCCESS 105
110100000   25   29   19   21   35   36   11   16 23.694429 0.002578 FAILURE 106
110100010   25   42   26   24   27   22   34   34 21.598601 0.005716 FAILURE 107
110100100   20   28   27   19   22   24   14   29  8.619163 0.375434 SUCCESS 108
110101000   23   28   29   26   23   34   19   17  9.180522 0.327297 SUCCESS 109
110101010   25   23   24   26   15   16   24   20  7.770505 0.456203 SUCCESS 110
110101100   33   23   28   20   29   22   29   30  7.953873 0.437989 SUCCESS 111
110110000   20   17   19   35   28   23   19   20 11.821821 0.159333 SUCCESS 112
110110010   19   19   32   29   19   25   26   19  8.407992 0.394664 SUCCESS 113
110110100   27   25   20   35   28   24   27   27  7.013200 0.535209 SUCCESS 114
110111000   23   24   29   24   24   15   22   20  5.805749 0.668980 SUCCESS 115
110111010   21   23   25   20   26   32   25   23  4.062094 0.851478 SUCCESS 116
110111100   25   28   22   21   30   28   23   19  4.494367 0.809996 SUCCESS 117
111000000   23   16   18   26   25   21   13   17 13.242430 0.103776 SUCCESS 118
111000010   26   31   29   30   24   20   29   25  5.920272 0.656162 SUCCESS 119
111000100   17   29   23   26   20   35   26   31 10.944036 0.204890 SUCCESS 120
111000110   25   24   18   17   24   23   30   20  6.314149 0.612088 SUCCESS 121
111001000   31   27   28   26   36   32   29   26 11.947598 0.153557 SUCCESS 122
111001010   27   27   20   23   23   23   14   32  8.670798 0.370823 SUCCESS 123
111001100   33   28   22   18   21   26   34   23 10.248957 0.247985 SUCCESS 124
111010000   17   28   19   19   32   31   22   18 11.610650 0.169439 SUCCESS 125
111010010   23   27   18   12   18   21   22   27 11.371013 0.181550 SUCCESS 126
111010100   27   26   28   20   21   35   21   21  7.994254 0.434032 SUCCESS 127
111010110   30   20   29   27   27   24   28   27  4.462592 0.813164 SUCCESS 128
111011000   24   25   20   34   29   21   18   23  7.951226 0.438249 SUCCESS 129
111011010   31   21   19   29   26   29   22   27  6.003681 0.646820 SUCCESS 130
111011100   20   28   31   20   32   25   20   18  9.052760 0.337865 SUCCESS 131
111100000   27   17   20   21   29   18   11   19 15.386583 0.052050 SUCCESS 132
111100010   22   25   30   22   24   26   20   20  3.586793 0.892350 SUCCESS 133
111100100   31   33   24   28   30   28   23   27  7.785731 0.454676 SUCCESS 134
111100110   27   27   25   18   28   25   39   24 11.927738 0.154457 SUCCESS 135
111101000   16   24   25   17   28   20   21   22  7.431571 0.490863 SUCCESS 136
111101010   26   24   29   23   23   25   17   23  3.595398 0.891661 SUCCESS 137
111101100   20   28   31   28   28   14   19   24 10.137083 0.255536 SUCCESS 138
111101110   17   28   26   27   30   31   24   18  8.180933 0.415999 SUCCESS 139
111110000   30   25   20   27   21   24   22   23  3.273676 0.916028 SUCCESS 140
111110010   26   21   23   28   29   20   23   27  3.316705 0.912940 SUCCESS 141
111110100   17   30   29   20   26   16   27   24  8.755531 0.363337 SUCCESS 142
111110110   18   23   24   26   20   15   22   23  6.821226 0.556038 SUCCESS 143
111111000   26   23   24   23   27   23   24   29  1.554515 0.991765 SUCCESS 144
111111010   19   26   29   22   28   16   28   20  7.391191 0.495073 SUCCESS 145
111111100   32   30   30   23   27   20   36   28 12.548013 0.128376 SUCCESS 146
111111110   26   29   31   27   29   18   25   29  6.682872 0.571202 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   26   27   31   17   15   26   24   24  8.425203 0.393074 SUCCESS   0
000000011   22   30   20   23   18   23   24   26  4.408310 0.818535 SUCCESS   1
000000101   32   23   31   22   26   28   22   16  8.511260 0.385185 SUCCESS   2
000000111   27   33   27   21   17   25   25   19  7.781759 0.455074 SUCCESS   3
000001001   26   25   35   19   19   29   28   19 10.036462 0.262476 SUCCESS   4
000001011   32   23   34   27   21   24   30   16 11.537170 0.173079 SUCCESS   5
000001101   28   29   14   20   37   23   21   20 14.966887 0.059793 SUCCESS   6
000001111   29   36   22   24   21   30   26   25  8.792602 0.360093 SUCCESS   7
000010001   24   20   24   18   22   24   18   25  4.567847 0.802607 SUCCESS   8
000010011   22   25   30   17   20   27   20   15  9.575724 0.296075 SUCCESS   9
000010101   21   14   23   26   29   29   13   32 15.008592 0.058979 SUCCESS  10
000010111   28   24   35   37   14   15   28   20 21.738279 0.005424 FAILURE  11
000011001   17   32   19   22   24   31   20   32 11.366379 0.181791 SUCCESS  12
000011011   22   33   23   20   28   24   22   18  6.815268 0.556689 SUCCESS  13
000011101   26   29   23   28   23   29   33   16  8.740967 0.364617 SUCCESS  14
000011111   30   38   33   26   22   33   27   26 16.184268 0.039817 SUCCESS  15
000100011   32   20   18   22   17   23   20   28  9.017013 0.340863 SUCCESS  16
000100101   20   27   27   24   20   21   20   31  5.374800 0.716868 SUCCESS  17
000100111   24   23   21   19   25   24   19   20  3.889979 0.866911 SUCCESS  18
000101001   31   16   29   25   19   17   30   22 10.873866 0.208949 SUCCESS  19
000101011   19   12   16   25   19   19   18   28 15.504415 0.050048 SUCCESS  20
000101101   28   18   24   16   20   25   22   18  8.092227 0.424513 SUCCESS  21
000101111   20   26   32   28   23   25   25   26  4.148152 0.843515 SUCCESS  22
000110011   31   30   11   27   12   25   25   31 19.457758 0.012594 SUCCESS  23
000110101   25   27   12   26   34   25   24   30 12.180614 0.143325 SUCCESS  24
000110111   37   17   22   25   34   29   19   24 15.350174 0.052684 SUCCESS  25
000111001   17   23   22   21   23   30   24   33  7.688420 0.464483 SUCCESS  26
000111011   29   31   24   30   28   25   29   26  5.650184 0.686350 SUCCESS  27
000111101   19   23   26   19   25   23   28   22  3.552370 0.895087 SUCCESS  28
000111111   26   33   26   28   24   30   30   26  6.675590 0.572004 SUCCESS  29
001000011   21   24   23   24   25   39   22   27 10.164224 0.253688 SUCCESS  30
001000101   31   17   29   27   22   28   26   18  7.985648 0.434873 SUCCESS  31
001000111   20   21   28   25   21   29   20   29  4.976950 0.760037 SUCCESS  32
001001011   24   29   20   14   16   22   22   24  9.786896 0.280303 SUCCESS  33
001001101   25   27   25   34   27   27   28   11 12.951821 0.113518 SUCCESS  34
001001111   28   25   20   30   26   18   26   23  4.748567 0.784080 SUCCESS  35
001010011   26   20   32   27   25   21   30   25  5.512492 0.701656 SUCCESS  36
001010101   26   23   21   25   30   26   22   33  5.512492 0.701656 SUCCESS  37
001010111   27   19   15   24   21   24   16   28  9.304312 0.317279 SUCCESS  38
001011011   27   25   24   17   25   24   26   20  3.578187 0.893038 SUCCESS  39
001011101   25   21   28   27   21   30   17   24  5.485351 0.704662 SUCCESS  40
001011111   24   24   33   18   36   26   30   23 12.105811 0.146545 SUCCESS  41
001100101   21   39   26   29   29   24   24   19 12.673127 0.123602 SUCCESS  42
001100111   25   32   21   30   16   28   33   21 11.443831 0.177796 SUCCESS  43
001101011   26   27   25   31   27   24   17   29  5.766692 0.673347 SUCCESS  44
001101101   21   27   28   24   29   20   22   21  3.782077 0.876231 SUCCESS  45
001101111   34   16   24   24   32   31   20   26 12.130304 0.145484 SUCCESS  46
001110101   26   28   17   22   26   30   20   19  6.713323 0.567855 SUCCESS  47
001110111   27   29   25   27   27   26   35   25  6.658379 0.573899 SUCCESS  48
001111011   16   24   38   23   20   21   30   18 15.288610 0.053771 SUCCESS  49
001111101   21   28   32   28   25   24   30   23  5.470787 0.706274 SUCCESS  50
001111111   23   24   32   23   16   28   27   30  7.774477 0.455804 SUCCESS  51
010000011   21   33   15   22   38   25   24   30 16.799248 0.032269 SUCCESS  52
010000111   18   27   27   24   28   36   26   25  8.690657 0.369060 SUCCESS  53
010001011   22   15   32   22   19   31   21   18 11.982683 0.151978 SUCCESS  54
010001111   19   24   29   24   31   20   33   19  9.180522 0.327297 SUCCESS  55
010010011   21   19   18   37   29   21   28   18 13.856747 0.085577 SUCCESS  56
010010111   23   23   21   13   23   28   24   19  8.033311 0.430223 SUCCESS  57
010011011   29   24   22   29   27   25   31   20  5.012697 0.756218 SUCCESS  58
010011111   19   29   26   27   21   25   27   23  3.401438 0.906703 SUCCESS  59
010100011   32   28   25   22   26   17   25   23  5.782580 0.671571 SUCCESS  60
010100111   22   20   30   33   22   18   29   26  8.511260 0.385185 SUCCESS  61
010101011   32   27   18   26   30   30   19   27  8.758179 0.363105 SUCCESS  62
010101111   26   24   18   31   30   25   28   32  8.038607 0.429708 SUCCESS  63
010110011   20   24   25   25   25   29   23   26  1.960970 0.982185 SUCCESS  64
010110111   27   22   23   26   21   22   26   25  1.579008 0.991317 SUCCESS  65
010111011   35   23   19   23   21   30   14   29 13.458897 0.097006 SUCCESS  66
010111111   24   21   26   23   38   26   27   25  8.936251 0.347702 SUCCESS  67
011000111   19   25   25   34   33   14   26   35 17.757132 0.023123 SUCCESS  68
011001111   23   28   29   23   16   26   31   20  7.375303 0.496734 SUCCESS  69
011010111   25   18   28   26   36   20   24   31 10.783175 0.214290 SUCCESS  70
011011111   28   19   23   28   32   26   28   24  5.529703 0.699747 SUCCESS  71
011101111   26   27   20   27   21   20   33   28  6.494870 0.591977 SUCCESS  72
011111111   25   23   30   23   19   34   24   30  7.986972 0.434744 SUCCESS  73
100000000   26   27   31   17   15   26   24   24  8.425203 0.393074 SUCCESS  74
100010000   23   20   30   33   24   26   26   23  5.673353 0.683768 SUCCESS  75
100100000   30   23   26   21   26   26   20   20  3.866810 0.868936 SUCCESS  76
100101000   13   25   27   16   25   30   30   23 11.551734 0.172353 SUCCESS  77
100110000   23   26   21   25   23   34   31   18  8.265666 0.407959 SUCCESS  78
100111000   25   26   31   25   22   23   20   23  3.214760 0.920166 SUCCESS  79
101000000   22   23   26   15   24   19   22   25  5.677987 0.683251 SUCCESS  80
101000100   25   30   27   26   29   17   23   21  5.528379 0.699894 SUCCESS  81
101001000   24   15   24   30   25   32   27   39 16.868093 0.031512 SUCCESS  82
101001100   31   23   26   35   31   23   22   27  9.259298 0.320896 SUCCESS  83
101010000   25   30   23   20   27   20   21   25  3.858204 0.869685 SUCCESS  84
101010100   28   24   18   33   23   23   25   32  8.054494 0.428165 SUCCESS  85
101011000   17   22   27   26   19   31   18   28  8.323258 0.402547 SUCCESS  86
101011100   25   22   29   22   33   30   28   21  6.902650 0.547172 SUCCESS  87
101100000   24   31   27   24   21   33   21   19  7.494459 0.484340 SUCCESS  88
101100100   27   25   24   23   35   23   28   27  6.072527 0.639108 SUCCESS  89
101101000   28   26   23   17   19   26   30   33  8.867406 0.353605 SUCCESS  90
101101100   24   30   27   17   30   25   16   15 12.017105 0.150442 SUCCESS  91
101110000   26   23   26   20   18   27   23   24  3.230648 0.919060 SUCCESS  92
101110100   24   17   24   30   20   25   17   28  7.365373 0.497773 SUCCESS  93
101111000   21   22   24   20   20   20   26   27  3.594075 0.891767 SUCCESS  94
101111100   23   27   25   29   21   24   35   31  8.386146 0.396687 SUCCESS  95
110000000   25   24   30   25   24   23   19   20  3.510665 0.898360 SUCCESS  96
110000010   24   28   30   22   18   24   30   20  6.019568 0.645040 SUCCESS  97
110000100   22   34   20   20   20   29   17   20 10.644159 0.222688 SUCCESS  98
110001000   30   21   20   28   14   26   27   26  8.272948 0.407272 SUCCESS  99
110001010   24   16   30   31   24   11   27   27 14.356542 0.072933 SUCCESS 100
110010000   30   28   24   26   27   27   26   27  2.963208 0.936645 SUCCESS 101
110010010   31   21   22   22   25   22   29   20  4.798878 0.778840 SUCCESS 102
110010100   17   28   35   22   23   23   31   28 10.435636 0.235771 SUCCESS 103
110011000   24   26   17   29   23   28   28   32  6.961566 0.540785 SUCCESS 104
110011010   24   23   24   20   22   18   16   27  6.169176 0.628288 SUCCESS 105
110100000   24   24   23   15   25   27   22   35  9.146099 0.330122 SUCCESS 106
110100010   22   26   31   22   18   24   17   20  7.322345 0.502287 SUCCESS 107
110100100   20   16   19   31   26   31   28   27  9.680317 0.288184 SUCCESS 108
110101000   22   33   15   22   34   22   16   21 14.991381 0.059313 SUCCESS 109
110101010   34   28   15   34   23   27   22   26 12.825383 0.118001 SUCCESS 110
110101100   28   16   20   32   24   36   19   22 13.993115 0.081945 SUCCESS 111
110110000   23   28   27   28   21   20   23   12  9.373158 0.311801 SUCCESS 112
110110010   27   24   26   21   26   21   28   31  3.885346 0.867317 SUCCESS 113
110110100   27   29   29   18   24   32   22   27  6.800705 0.558280 SUCCESS 114
110111000   31   17   26   18   22   26   22   28  7.154202 0.520091 SUCCESS 115
110111010   25   20   20   32   24   25   19   27  5.646212 0.686793 SUCCESS 116
110111100   27   21   23   20   26   25   35   28  7.113821 0.524404 SUCCESS 117
111000000   30   27   35   26   23   22   26   21  7.411050 0.493001 SUCCESS 118
111000010   21   24   20   23   20   21   20   27  3.813852 0.873516 SUCCESS 119
111000100   31   23   19   29   21   22   28   27  5.630324 0.688562 SUCCESS 120
111000110   36   21   23   29   30   25   23   36 14.301598 0.074235 SUCCESS 121
111001000   24   27   30   28   21   29   24   14  8.146510 0.419291 SUCCESS 122
111001010   17   27   26   24   20   27   29   27  5.011373 0.756360 SUCCESS 123
111001100   18   23   12   25   14   25   31   21 15.277356 0.053972 SUCCESS 124
111010000   21   19   26   21   29   25   20   31  5.900412 0.658386 SUCCESS 125
111010010   16   18   20   26   24   31   29   26  8.509936 0.385306 SUCCESS 126
111010100   28   25   19   25   32   27   23   23  4.715468 0.787509 SUCCESS 127
111010110   35   25   23   26   28   32   23   32 10.497200 0.231847 SUCCESS 128
111011000   22   20   19   32   21   22   25   15  9.236790 0.322716 SUCCESS 129
111011010   29   28   27   14   26   27   18   22  8.688009 0.369295 SUCCESS 130
111011100   31   27   36   28   21   29   17   20 12.910116 0.114980 SUCCESS 131
111100000   31   32   26   29   25   19   25   20  7.385233 0.495695 SUCCESS 132
111100010   22   19   28   20   24   25   30   31  6.045386 0.642148 SUCCESS 133
111100100   25   25   27   22   20   27   33   14  9.383088 0.311016 SUCCESS 134
111100110   26   24   17   23   21   19   27   30  5.857383 0.663203 SUCCESS 135
111101000   19   22   21   23   32   21   25   28  5.552873 0.697175 SUCCESS 136
111101010   27   26   15   29   28   31   27   26  7.826111 0.450638 SUCCESS 137
111101100   18   15   30   33   21   26   29   24 11.442507 0.177864 SUCCESS 138
111101110   23   19   32   23   20   18   27   20  7.509023 0.482835 SUCCESS 139
111110000   28   46   20   33   23   17   36   14 36.958518 0.000012 FAILURE 140
111110010   18   21   19   21   22   27   35   24  9.246720 0.321913 SUCCESS 141
111110100   19   27   24   27   36   29   34   22 12.563901 0.127761 SUCCESS 142
111110110   21   29   31   25   23   25   20   22  4.409634 0.818404 SUCCESS 143
111111000   31   33   22   26   27   25   31   23  7.564629 0.477110 SUCCESS 144
111111010   25   30   26   24   37   40   30   29 20.726774 0.007910 FAILURE 145
111111100   30   21   29   25   19   26   28   31  6.470377 0.594695 SUCCESS 146
111111110   25   23   30   23   19   34   24   30  7.986972 0.434744 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   22   27   29   17   25   35   25   18 10.273451 0.246355 SUCCESS   0
000000011   18   21   26   24   20   27   18   18  6.914565 0.545878 SUCCESS   1
000000101   26   29   19   16   23   29   26   26  6.426024 0.599624 SUCCESS   2
000000111   24   24   25   27   26   25   25   15  4.197138 0.838913 SUCCESS   3
000001001   30   23   28   23   32   22   22   28  5.529703 0.699747 SUCCESS   4
000001011   30   30   22   16   21   22   26   30  8.061776 0.427459 SUCCESS   5
000001101   31   32   23   28   25   23   19   23  6.342615 0.608913 SUCCESS   6
000001111   21   22   24   26   30   28   30   20  4.876329 0.770709 SUCCESS   7
000010001   26   14   20   28   27   21   25   22  7.093962 0.526530 SUCCESS   8
000010011   30   23   20   19   36   27   22   32 12.147515 0.144742 SUCCESS   9
000010101   23   31   24   23   32   36   24   27 10.462777 0.234035 SUCCESS  10
000010111   23   37   28   25   22   23   27   26  8.097523 0.424002 SUCCESS  11
000011001   36   25   20   21   16   38   34   25 21.774026 0.005352 FAILURE  12
000011011   22   22   27   33   20   22   25   22  5.231151 0.732609 SUCCESS  13
000011101   22   15   21   29   24   18   28   24  7.669884 0.466363 SUCCESS  14
000011111   19   20   22   25   23   25   26   28  3.069787 0.929902 SUCCESS  15
000100011   20   14   24   24   26   18   27   32  9.992109 0.265580 SUCCESS  16
000100101   24   19   26   27   22   26   19   23  3.306775 0.913658 SUCCESS  17
000100111   27   20   25   19   25   30   29   21  5.087501 0.748184 SUCCESS  18
000101001   20   24   26   25   31   25   28   25  3.376945 0.908527 SUCCESS  19
000101011   18   30   26   23   26   33   16   20 10.306550 0.244166 SUCCESS  20
000101101   22   18   22   22   22   21   23   21  3.770823 0.877186 SUCCESS  21
000101111   25   35   30   19   24   24   27   24  7.648039 0.468583 SUCCESS  22
000110011   33   16   25   25   21   22   27   30  8.502655 0.385969 SUCCESS  23
000110101   24   32   22   29   24   30   27   33  8.353047 0.399765 SUCCESS  24
000110111   25   24   29   25   27   19   25   33  5.605831 0.691289 SUCCESS  25
000111001   23   24   28   23   20   23   23   20  2.526963 0.960462 SUCCESS  26
000111011   26   17   18   29   17   19   27   28  9.449286 0.305822 SUCCESS  27
000111101   22   29   21   16   26   24   23   16  7.804928 0.452754 SUCCESS  28
000111111   28   23   19   25   23   21   28   28  3.553694 0.894983 SUCCESS  29
001000011   24   28   17   30   25   29   23   25  5.215263 0.734340 SUCCESS  30
001000101   22   23   22   22   17   20   15   20  8.514570 0.384883 SUCCESS  31
001000111   17   21   25   25   28   18   21   22  5.856059 0.663352 SUCCESS  32
001001011   19   17   28   20   26   18   23   30  8.178285 0.416252 SUCCESS  33
001001101   26   26   25   27   31   20   17   24  5.511168 0.701802 SUCCESS  34
001001111   16   20   20   23   16   28   26   16 11.345196 0.182896 SUCCESS  35
001010011   15   23   25   22   33   29   25   24  8.137904 0.420117 SUCCESS  36
001010101   27   21   21   26   33   26   32   25  7.080722 0.527949 SUCCESS  37
001010111   22   30   17   31   32   29   23   26  9.275185 0.319616 SUCCESS  38
001011011   23   21   17   17   22   20   29   15 10.912923 0.206682 SUCCESS  39
001011101   19   26   36   35   22   29   24   25 12.970356 0.112874 SUCCESS  40
001011111   27   27   24   21   17   26   24   27  3.790683 0.875498 SUCCESS  41
001100101   23   21   23   29   21   31   33   25  7.037693 0.532571 SUCCESS  42
001100111   31   24   20   17   26   22   34   28  9.799473 0.279383 SUCCESS  43
001101011   24   27   23   28   21   34   30   34 10.556116 0.228140 SUCCESS  44
001101101   32   32   26   33   23   28   17   31 12.937257 0.114027 SUCCESS  45
001101111   24   27   25   23   17   24   21   29  4.103799 0.847639 SUCCESS  46
001110101   23   21   28   24   32   20   18   23  6.213529 0.623327 SUCCESS  47
001110111   17   27   25   31   23   21   30   25  6.384319 0.604266 SUCCESS  48
001111011   19   29   16   23   23   23   28   23  6.001033 0.647116 SUCCESS  49
001111101   24   16   23   34   23   29   27   23  8.333188 0.401618 SUCCESS  50
001111111   28   23   21   25   27   22   26   32  4.224279 0.836342 SUCCESS  51
010000011   27   24   21   30   20   26   23   29  4.020389 0.855279 SUCCESS  52
010000111   21   22   18   16   28   31   22   24  8.102157 0.423555 SUCCESS  53
010001011   18   24   22   19   17   24   29   23  6.525321 0.588600 SUCCESS  54
010001111   27   23   18   31   29   14   23   22  9.755120 0.282636 SUCCESS  55
010010011   22   25   22   38   26   22   25   13 14.212892 0.076382 SUCCESS  56
010010111   26   19   30   26   20   19   14   27  9.703486 0.286457 SUCCESS  57
010011011   19   26   32   26   27   23   19   28  6.053991 0.641184 SUCCESS  58
010011111   25   22   24   27   29   25   20   23  2.367426 0.967627 SUCCESS  59
010100011   32   19   30   19   22   16   17   29 12.694973 0.122785 SUCCESS  60
010100111   22   26   19   27   38   18   20   30 13.595265 0.092944 SUCCESS  61
010101011   30   24   22   27   29   24   32   25  5.233798 0.732320 SUCCESS  62
010101111   25   29   20   34   29   19   24   28  8.325906 0.402299 SUCCESS  63
010110011   29   21   19   22   26   20   29   20  5.509844 0.701949 SUCCESS  64
010110111   22   21   20   10   25   32   27   21 13.575406 0.093526 SUCCESS  65
010111011   15   28   33   34   28   31   20   28 15.097297 0.057281 SUCCESS  66
010111111   23   32   25   29   21   29   26   28  5.487999 0.704369 SUCCESS  67
011000111   21   21   22   21   26   23   27   26  2.298580 0.970463 SUCCESS  68
011001111   27   24   19   24   29   29   38   28 11.716567 0.164305 SUCCESS  69
011010111   24   23   28   28   22   31   29   31  6.022216 0.644743 SUCCESS  70
011011111   24   31   26   24   18   24   24   22  3.960149 0.860701 SUCCESS  71
011101111   17   23   27   26   22   25   31   27  5.189446 0.737149 SUCCESS  72
011111111   30   20   27   26   28   23   24   23  3.266395 0.916545 SUCCESS  73
100000000   22   27   29   17   25   35   25   18 10.273451 0.246355 SUCCESS  74
100010000   23   24   19   21   28   25   20   26  3.306775 0.913658 SUCCESS  75
100100000   35   20   26   23   21   27   24   26  6.664337 0.573243 SUCCESS  76
100101000   28   18   25   21   22   28   18   28  5.865989 0.662240 SUCCESS  77
100110000   30   18   26   24   27   30   28   20  6.164542 0.628807 SUCCESS  78
100111000   23   20   17   30   24   28   25   22  5.366194 0.717815 SUCCESS  79
101000000   32   23   27   25   29   29   15   27  8.656234 0.372120 SUCCESS  80
101000100   16   18   23   23   19   27   24   23  6.499504 0.591463 SUCCESS  81
101001000   33   26   27   22   23   22   28   28  5.199376 0.736070 SUCCESS  82
101001100   18   30   24   21   23   18   19   21  7.101243 0.525750 SUCCESS  83
101010000   21   20   25   24   31   34   25   26  7.207160 0.514456 SUCCESS  84
101010100   24   28   19   22   29   31   29   15  9.417511 0.308308 SUCCESS  85
101011000   28   24   20   18   21   27   23   26  4.077982 0.850020 SUCCESS  86
101011100   26   22   23   25   21   29   21   24  2.333003 0.969064 SUCCESS  87
101100000   23   24   25   27   30   24   22   31  3.817824 0.873175 SUCCESS  88
101100100   25   22   22   27   29   29   27   23  2.953278 0.937255 SUCCESS  89
101101000   19   24   25   30   24   26   16   23  5.772650 0.672681 SUCCESS  90
101101100   26   28   16   28   26   29   30   26  6.639844 0.575941 SUCCESS  91
101110000   19   24   24   29   20   17   30   21  7.102567 0.525608 SUCCESS  92
101110100   24   18   30   25   27   27   29   28  5.106036 0.746185 SUCCESS  93
101111000   30   24   27   26   25   15   23   33  8.706544 0.367653 SUCCESS  94
101111100   26   25   29   37   19   29   33   31 14.861633 0.061892 SUCCESS  95
110000000   23   24   20   22   25   28   22   20  2.781163 0.947331 SUCCESS  96
110000010   23   23   22   25   34   20   26   30  6.588209 0.581641 SUCCESS  97
110000100   21   25   16   25   22   28   22   28  5.094783 0.747399 SUCCESS  98
110001000   22   19   21   19   25   26   21   33  6.950312 0.542003 SUCCESS  99
110001010   26   19   28   25   27   21   25   28  3.249183 0.917761 SUCCESS 100
110010000   26   26   22   19   29   29   27   23  3.859528 0.869570 SUCCESS 101
110010010   17   21   27   21   30   22   28   28  6.256557 0.618518 SUCCESS 102
110010100   26   19   24   21   23   26   24   26  2.146325 0.976194 SUCCESS 103
